user,text,compound analysis,positive analysis,negative analysis,neutral analysis
@CNN,"A top White House economist predicts Sen. Marco Rubio will ultimately be a ""yes"" on the GOP tax bill despite his th… https://t.co/JbHcmcZd6S",0.2023,0.083,0,0.917
@CNN,"RT @OutFrontCNN: ""He's trying one last time, I respect that. But...I don't think anyone thinks that Rubio is going to hold up this bill."" -…",0.4767,0.119,0,0.881
@CNN,Republican Sen. Marco Rubio says he will not support the latest version of the GOP tax bill if the legislation does… https://t.co/bwHgKGKZVw,-0.3089,0,0.097,0.903
@CNN,President Trump speaks at the White House as the GOP's tax bill nears final vote. Watch CNN: https://t.co/UYpqI3w42L https://t.co/OcwOF0aPUu,0,0,0,1
@CNN,'The Simpsons' predicted Disney would buy Fox in an episode that aired way back in 1998 https://t.co/VbVDHI0tQq https://t.co/nlZkBfnhbd,0,0,0,1
@CNN,"The majority of weapons used by ISIS since 2014 originated in China, Russia and Eastern Europe, according to a new… https://t.co/mBNhlc9Eb2",-0.4404,0,0.132,0.868
@CNN,"The world really, really loves British television https://t.co/hsS046ToMV https://t.co/UWQztQ2GlT",0.6453,0.348,0,0.652
@CNN,Climate change is partly to blame for the record rainfall that fell over Texas and Louisiana in the days after Hurr… https://t.co/Ky9H8s9olQ,-0.2782,0,0.092,0.908
@CNN,How US and Asian democracies can counter China | @marcorubio writes for @CNNOpinion  https://t.co/VJuOSVUAoY https://t.co/4D4ZDAcdap,0,0,0,1
@CNN,"RT @CNNSitRoom: Joe Manchin on Robert Mueller: “I would hope to think he’s safe, if not, then pardon the expression, all hell would break l…",-0.193,0.174,0.197,0.629
@CNN,"Former House Speaker Dennis Hastert can't be alone with children, a judge has ruled in a hush money case related to… https://t.co/AO7uzQ7GM1",0.1877,0.084,0,0.916
@CNN,President Trump is speaking from the White House. Watch CNN: https://t.co/UYpqI3w42L https://t.co/GUzMovQfRW,0,0,0,1
@CNN,"Charles Barkley on Doug Jones' victory in Alabama: This is ""a wake-up call for Democrats... ""It's time for them to… https://t.co/d22PRHyX4q",0,0,0,1
@CNN,"Who is Doug Jones, the Democrat who just won in Alabama? https://t.co/wIPRVoDNbA https://t.co/QWpoes9dcs",0.5719,0.236,0,0.764
@CNN,"Chris Froome, the world's most dominant cyclist in recent years, failed a drug test in one of cycling's most presti… https://t.co/J5W1s555IO",-0.5106,0,0.148,0.852
@CNN,"In a shocking upset Tuesday night, Democrat Doug Jones was projected to become the US senator-elect for the state o… https://t.co/I45kk6iyvm",-0.6486,0,0.227,0.773
@CNN,Former NBA player and Alabama native Charles Barkley says Doug Jones’ victory is a referendum on the state: “We rea… https://t.co/b98ksNxSlF,0,0,0,1
@CNN,59% of the votes are counted in the Alabama Senate race. Follow along for updated results https://t.co/SpT3AX3wQ9 https://t.co/8NfxKCw81V,0,0,0,1
@CNN,"Polls are now closed in Alabama, where voters are electing a new US senator. Follow along for live updates… https://t.co/nR0Jxp2pds",0,0,0,1
@CNN,5 things to watch in Alabama's special election https://t.co/5zFqnkOo8Z https://t.co/Nd88Ll0vaT,0.4019,0.252,0,0.748
@CNN,The number two House Democrat called for an ethics investigation into a Nevada Democrat accused of sexual harassmen… https://t.co/gJJ1FiYEKr,-0.2263,0.067,0.113,0.821
@CNN,"The NFL Network and ESPN have suspended five former football players, including Hall of Famer Marshall Faulk, due t… https://t.co/kvEQwxhEml",-0.4767,0,0.14,0.86
@CNN,Jimmy Kimmel brings out his young son Billy to talk about health care https://t.co/lfk7OtIYZA https://t.co/vnO4O36iBu,0.4939,0.186,0,0.814
@CNN,"He may no longer be in office, but former President Obama is still encouraging people to sign up for Obamacare as a… https://t.co/x5AOz9VP6j",0.6124,0.169,0.059,0.772
@CNN,"Amnesty International says that European governments are complicit in torture, due to their support of efforts to c… https://t.co/mbAw0TGFak",-0.296,0.114,0.165,0.72
@CNN,Former NBA-player Charles Barkley: I feel 'nervous' about Alabama special election https://t.co/YDeFWawB4A https://t.co/2LSnpiyYnp,0.4019,0.197,0,0.803
@CNN,"A plane helps fight the Thomas Fire in Toro Canyon, California. Among the CalFire air fleet are helicopters and air… https://t.co/H6ne2CJhwC",-0.34,0.106,0.203,0.691
@CNN,"""This is serious sexual harassment and misconduct, and he should be held just as accountable as a member of the Sen… https://t.co/R66FklItOU",-0.5859,0,0.202,0.798
@CNN,"Nearly one child dies every month and about about two are injured every day in window blind-related incidents, acco… https://t.co/02icfpVMWL",-0.4019,0,0.124,0.876
@CNN,The world's greenest cruise ship will have sails https://t.co/7DctUsBbVP https://t.co/eM1p8YL9UY,0,0,0,1
@CNN,"RT @CNNPolitics: Sanders on the Middle East: “We are continuing to urge calm, and we’re open and willing and want to continue meeting and d…",0.3818,0.135,0,0.865
@CNN,"Wild parrots were shipped to New York in the 1960s destined for pet stores, but many of them escaped and still live… https://t.co/rfzGXjoL5N",0,0,0,1
@CNN,"NYPD: The suspect is a 27-year-old male who strapped an ""improvised low-tech explosive device"" to his body. He suff… https://t.co/VfjILjiYQ0",-0.296,0,0.109,0.891
@CNN,"5 things for Monday:

- Nobel Peace Prize
- Alabama Senate race
- California wildfires
- Jerusalem
- Iraq and ISIS… https://t.co/PyO0f3BeHu",0.7783,0.327,0,0.673
@CNN,Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/md0u6S3XIc,0.647,0.264,0.067,0.669
@CNN,"Vice President Mike Pence and Palestinian Authority President Mahmoud Abbas won't meet, vice president's office con… https://t.co/cLSgK4pnev",0.0772,0.075,0,0.925
@CNN,3-D printing braces up sea turtle with gap in its shell https://t.co/mhGanIyPvv https://t.co/sfqprWjpiv,0,0,0,1
@CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/BtPynSIb5U",0,0,0,1
@CNN,"Here's your ski resort guide to St. Moritz, Switzerland https://t.co/9NcNA31QQ1 https://t.co/57kMyQRIOa",0,0,0,1
@CNN,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt",0.3818,0.167,0,0.833
@CNN,"The critically acclaimed drama ""Big Little Lies"" is officially coming back for another season… https://t.co/WmE6oKMtVQ",-0.3626,0,0.152,0.848
@CNN,"From movie star to entrepreneur – Jessica Alba tells @PoppyHarlowCNN that she ""was always very uncomfortable with t… https://t.co/JPAuZnk1uB",-0.4391,0,0.145,0.855
@CNN,President Trump's 41 most eye-popping lines from his speech at a Roy Moore rally in Florida https://t.co/PDADngkh62… https://t.co/WLN8QKy08I,0,0,0,1
@CNN,The most popular GIF of 2017 actually perfectly sums up 2017 https://t.co/ngtOKjn7VU https://t.co/2gygUJbqer,0.807,0.399,0,0.601
@CNN,"A new survey shows that 42% of parents would consider sending their kids abroad for college, up from 35% in 2016… https://t.co/p8NAF2slMw",0,0,0,1
@CNN,A Democratic senator is calling for the investigation into Interior Secretary Ryan Zinke's travel to include his us… https://t.co/G2T9SapoTh,0,0,0,1
@CNN,"Speaking at a Florida rally, President Trump promises ""borders on top of borders"" https://t.co/CyduaIUuSV https://t.co/BQrIqMDQRg",0.5267,0.268,0,0.732
@CNN,The doors are jammed. A baton bounces off the windows. The fire extinguisher empties -- with no effect. But these o… https://t.co/BZQPHb7Ats,-0.6486,0,0.259,0.741
@CNN,Republican Sen. Susan Collins says she's considering changing her tax plan vote if her proposed amendments don't ma… https://t.co/ug6cOKBbI4,0,0,0,1
@CNN,"""He didn’t take any initiative on his own without campaign approval"" and was ""everything but a coffee boy,"" George… https://t.co/vm1B7BwEw4",-0.1967,0,0.09,0.91
@CNN,"Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/XOdVq6ORpQ",0.4588,0.222,0.103,0.675
@CNN,7 images that show why the Southern California wildfires are so dangerous https://t.co/8MXCJXoSke https://t.co/WdOuajrbIc,-0.6113,0,0.25,0.75
@CNN,"To combat drug use, this gas station is installing blue lighting that makes it difficult for addicts to see their v… https://t.co/dBtNtlwQrb",-0.5994,0,0.197,0.803
@CNN,"Disillusioned and disappointed Palestinians took to the streets in the West Bank, Gaza and Jerusalem following US P… https://t.co/OZVp9B61zL",-0.7184,0,0.261,0.739
@CNN,"Corey Lewandowski: Yes, I steamed Trump's pants while he was still wearing them https://t.co/f8PeiVKmmn https://t.co/eoMn7dZgFj",0.4019,0.172,0,0.828
@CNN,GOP Rep. Mia Love of Utah said Rep. Blake Farenthold of Texas should resign in light of allegations he sexually har… https://t.co/6BPVpq3hYu,0.1531,0.151,0.165,0.683
@CNN,Rep. Joaquin Castro on the Russia investigation: “I think that there are going to be some things that come out that… https://t.co/M134a2Gi9x,0,0,0,1
@CNN,Does your workout take you by traffic-laden roads? Walking along polluted streets may reduce health benefits for ol… https://t.co/97KsKuzWrs,-0.1027,0.115,0.133,0.752
@CNN,A gay man who was twice denied a marriage license by Kim Davis is now running against her for a county clerk positi… https://t.co/AWXCQoCn9d,-0.4404,0,0.127,0.873
@CNN,"RT @CNNnewsroom: Democratic Rep. Cheri Bustos says she wants to hear ""accountability"" in Al Franken's upcoming speech, says Congress ""shoul…",0,0,0,1
@CNN,The Trump administration and State Department continue to grapple with vacancies across its senior ranks. Dozens of… https://t.co/Q6Fk80LxUZ,0,0,0,1
@CNN,This California utility has lost more than $3.3 billion in market value since fires began Monday night… https://t.co/NRyVu5GVpK,0.0258,0.116,0.111,0.773
@CNN,YouTube's top viral video in 2017 was a singing man in an oyster costume. And who could forget the time this profes… https://t.co/WIX61PrnJh,-0.0258,0.076,0.08,0.844
@CNN,The Trump administration is proposing a rule change that could force some workers to share their tips… https://t.co/0VTGlCOTM2,0.296,0.121,0,0.879
@CNN,Watch puppies learn how to be avalanche rescue dogs. These canines can cut rescue times down from hours to minutes… https://t.co/raG5mIqQRE,0.6705,0.247,0.079,0.674
@CNN,This California utility has lost more than $3.3 billion in market value since fires began Monday night… https://t.co/CCTRSDhbmp,0.0258,0.116,0.111,0.773
@CNN,"Chipotle is literally giving away queso. The catch? It's on December 12, and you'll have to wear a ""cheesy"" sweater… https://t.co/2A29xSiXWK",0.34,0.112,0,0.888
@CNN,"Donald Trump Jr. says he communicated with White House aide Hope Hicks, not President Trump, on responding to repor… https://t.co/JMCvrPWIrO",0.4404,0.132,0,0.868
@CNN,"For Palestinians, President Trump's Jerusalem move is the end of the peace process | Analysis by @TimListerCNN… https://t.co/RllfNXROlU",0.5423,0.179,0,0.821
@CNN,This is why declaring Jerusalem as the capital of Israel is so controversial https://t.co/cXUzJx9pQA https://t.co/NBMAL4QtjO,-0.3327,0,0.145,0.855
@CNN,Hyperloop One co-founder takes leave to pursue a defamation lawsuit https://t.co/wyJ8plZko9 https://t.co/VyPtZsnaAp,-0.2732,0,0.256,0.744
@CNN,"A homeless man saved two children from their burning home after hearing cries for help, officials say… https://t.co/HjRXANVnTT",0.4215,0.248,0.122,0.631
@CNN,"As fast-moving wildfires consumed houses in California, four friends grabbed garden hoses and got to work… https://t.co/9gCrRmqydv",0.4767,0.162,0,0.838
@CNN,The House will vote Wednesday on a bill that would let gun owners with concealed-carry permits travel to other stat… https://t.co/3PPstBRrZB,-0.34,0,0.112,0.888
@CNN,"RT @AC360: .@maggieNYT: President Trump is ""keeping up a veneer of calm"" in the face of an intensifying Mueller probe https://t.co/1FeLfX3j…",0.3182,0.108,0,0.892
@CNN,RT @CNNSitRoom: CIA Director Mike Pompeo insists President Donald Trump's prolific Twitter feed yields valuable intelligence. https://t.co/…,0.7351,0.292,0,0.708
@CNN,"RT @CNNPolitics: Asked if the White House believes there is bias in the special counsel’s office, Sanders says some reports “certainly caus…",0.3182,0.112,0.058,0.83
@CNN,Why declaring Jerusalem as the capital of Israel is so controversial https://t.co/jFDGaHpdMC https://t.co/Jk12Vxo37f,-0.3327,0,0.165,0.835
@CNN,JUST IN: Rep. John Conyers announced he will retire effective today following sexual harassment allegations against… https://t.co/xi5Xbjbecd,-0.1027,0.144,0.162,0.694
@CNN,Pizza Hut is testing beer and wine delivery https://t.co/tCs4EZE2Dh https://t.co/Wc3z3fKBPe,0,0,0,1
@CNN,"Starbucks is going venti in China with its new 30,000-square-foot store in Shanghai https://t.co/7OWo7qOcPl https://t.co/2XedlPOMyn",0,0,0,1
@CNN,"Worried China's foul restrooms have a bad reputation with tourists, President Xi Jinping has promised a ""toilet rev… https://t.co/Y9ucTpZ2vw",-0.4939,0.113,0.257,0.631
@CNN,"These pizzas are literally out of this world
https://t.co/i7kEV48XFi https://t.co/fB5eVteZbD",0,0,0,1
@CNN,Instagram is adding content warnings for koala selfies https://t.co/4xczDhuOCV https://t.co/lCY9gYtejL,-0.296,0,0.196,0.804
@CNN,The Philippines has suspended its large-scale dengue vaccination effort after learning that Dengvaxia could make so… https://t.co/A8AIo4a7y5,-0.4767,0,0.162,0.838
@CNN,"A homeless man saved two children from their burning home after hearing cries for help, officials say… https://t.co/LzJKrZ8cHU",0.4215,0.248,0.122,0.631
@CNN,"RT @CNNPolitics: President Trump calls Sen. Orrin Hatch ""a true fighter,” before offering a nudge for 2018: ""We hope you will continue to s…",0.6908,0.213,0,0.787
@CNN,How an allergic reaction to baby detergent sparked @JessicaAlba to create @Honest | #BossFiles with @PoppyHarlowCNN… https://t.co/X1z8qGPByM,-0.0258,0.115,0.12,0.765
@CNN,"Today, President Trump will announce the fate of national monuments in Utah. For some, it could offer hope and new… https://t.co/CRZvLfIxiH",0.4404,0.127,0,0.873
@CNN,Complications emerged in a Kentucky couple's pregnancy as a new law banned abortions at 20 weeks. They had to decid… https://t.co/IYu5jRZ9ti,-0.4588,0,0.143,0.857
@CNN,These artists are preserving Hong Kong’s history with miniature models https://t.co/o6AQJqltRK (via @CNNStyle) https://t.co/UBwbju3sRZ,0,0,0,1
@CNN,The Senate tax bill would allow oil drilling in Alaskan wilderness https://t.co/Z92qe54q7j https://t.co/eeMduKHsfC,0.2263,0.137,0,0.863
@CNN,Death toll spikes nearly two months after Somalia truck bombings https://t.co/dsK2BieDpR https://t.co/0oGdzNmqfx,-0.5994,0,0.262,0.738
@CNN,"Founder of Neo-Nazi site says 'troll storm' is protected speech, wants lawsuit dismissed https://t.co/yi2hRVHAoO https://t.co/0ITlTIVsey",0.25,0.163,0.107,0.73
@CNN,"Sen. Mark Warner reacts to GOP tax reform: ""Friday was my single worst day as a US senator.... This was Swamp 101""… https://t.co/HtdCdvG2MH",-0.6249,0,0.163,0.837
@CNN,Here's what we've learned in court and from filings about the Michael Flynn case https://t.co/ZYEOxtk7nR https://t.co/icZepF8BeY,0,0,0,1
@CNN,"Florida teen found safe in New York with 27-year-old soccer coach, sheriff says https://t.co/tjC3Mm86DL https://t.co/vgDvAMRJuO",0.4404,0.172,0,0.828
@CNN,Elon Musk plans to send his Tesla Roadster to Mars on a giant rocket https://t.co/BjKhRKh4t3 https://t.co/VBFZxhIRCH,0,0,0,1
@CNN,Golf writer Michael Corcoran says then-citizen Donald Trump made a 'p-word' comment in 2000 https://t.co/9piT65pziY https://t.co/hR3WkX4oFr,0,0,0,1
@CNN,"After a fatal police shooting, this mom is haunted by shocking incisions all over her son's body #BeneathTheSkin… https://t.co/KqNBJvffuK",-0.8519,0,0.383,0.617
@BBC,"If you put all the man hours together, it would be 75 years of someone's life to do all the visual effects on Paddi… https://t.co/qXDiEDggSw",0,0,0,1
@BBC,"The extent with which we use our unconscious mind is enormous – and the more we use it, the better we perform many… https://t.co/HYw72pkMD4",0.4404,0.116,0,0.884
@BBC,"This woman is showing people how to turn their food pics into #FoodPorn. 🍩🤤
Via BBC Minute. https://t.co/sScwTTcPuB",0,0,0,1
@BBC,RT @TWBBC: If you're in Glasgow Wednesday night expand your mind with the Tomorrow's World Live show at the Science Centre - all about brai…,0.3182,0.091,0,0.909
@BBC,"RT @BBCR1: ⚡️ @EdSheeran just took on a HUGE Christmas song in the Live Lounge 🎄✨

https://t.co/Nu8EtGE2Go",0.4648,0.168,0,0.832
@BBC,"The Scottish Crossbill, one of the country's most unique birds, is at threat of extinction. 🐦💔
Via @BBCScotland. https://t.co/w5UHkB5y6i",-0.5267,0,0.159,0.841
@BBC,"RT @bbcmusic: Watch an exclusive performance of @U2's classic 'All I Want Is You' now on @BBCiPlayer
U2 At The BBC: coming to @BBCOne 19/12…",0.2023,0.113,0,0.887
@BBC,How do you re-create Buckingham Palace? @BBCClick sat down with #TheCrown's visual effects supervisor to find out.… https://t.co/LukVoPSKHm,0,0,0,1
@BBC,"'Good luck, little leatherback' - Sir David Attenborough 🐢

#BluePlanet2 | 8PM | @BBCOne https://t.co/vMliWBZFBE",0.7096,0.396,0,0.604
@BBC,"How do you make puppets fall in love? ❤️️🎎
Puppeteers reveal their techniques. https://t.co/GPNqLrFZit https://t.co/HfB09Yw8ek",0.6369,0.231,0,0.769
@BBC,"RT @BBCEarth: In Cape Verde, @ProjetoBioSal is on a mission to save baby turtles from human impact. 🐢
#OurBluePlanet w/ @AluciaProd https:/…",0.4939,0.144,0,0.856
@BBC,"RT @BBCr4today: If you do one thing today...

Listen to Gaelynn Lea play the violin #r4today https://t.co/nXixd8e8rO",0.34,0.13,0,0.87
@BBC,Stewards working at Prince Harry &amp; Meghan Markle's Royal Wedding have been told to watch Suits before the big day.… https://t.co/ErN62dBvF6,0,0,0,1
@BBC,"🎄🍿 A snack to bring a little joy to your world this Christmas. 
Via @BBCFood. https://t.co/YM6ALRCeYQ",0.5434,0.212,0,0.788
@BBC,"RT @bbcmusic: 💫@Harry_Styles is nominated for BBC Music Artist Of The Year, and we're STILL obsessed with this performance of 'Sign Of The…",-0.1779,0,0.072,0.928
@BBC,"The poignant moment police officers promise to uphold the law. 👮
#TheForce via @BBCScotland.
Watch on @BBCiPlayer 👉… https://t.co/una6xGmRHY",0.3182,0.119,0,0.881
@BBC,"Tonight, @DrSamWillis gets to grips with Viking boat technology and rides an Iron Age chariot. Invasion! with Sam W… https://t.co/4a7qYwlUC4",0,0,0,1
@BBC,How you can help a friend who is struggling with depression 💛 https://t.co/g12Wf5PCFK https://t.co/2LyBie5nGE,-0.1531,0.289,0.319,0.392
@BBC,"Your smartphone could play a vital role in stopping disease epidemics. 📱🤧
Via @TWBBC. https://t.co/wuwmB0jWty",0.4588,0.267,0.093,0.64
@BBC,"Christmas plans = sorted. #Sherlock, #PeakyBlinders, #HappyValley and more boxsets are coming to @BBCiPlayer! 🎄 📺 😍… https://t.co/0n83tZLoMx",0,0,0,1
@BBC,It's cold out there! Why not warm up with one of these hearty hotpots for dinner? 🥘 https://t.co/K6TbxWxZ7O https://t.co/ipPd81IwLi,-0.2401,0,0.103,0.897
@BBC,📻 💬 Why apologising and saying 'just' might actually be a good idea. https://t.co/O7udV2QymZ https://t.co/AFyjl514cA,0.4767,0.291,0,0.709
@BBC,"It's #WorldCupDraw day! 🙌

Whichever country you land on will be your second team at the #WorldCup (unless they’re… https://t.co/Kns3zUZ2KG",0,0,0,1
@BBC,🎞❤️️ Debbie Reynolds and Carrie Fisher - Hollywood's greatest couple. https://t.co/D2I3S0LAZt https://t.co/gJcLDusupa,0.6369,0.296,0,0.704
@BBC,"RT @BBC_Teach: 🚨1 hour to go till our Pablo #BBCLiveLessons with @CBeebiesHQ🚨

Have you got an art-related question for Pablo's art directo…",0,0,0,1
@BBC,"📺🎄🎁 Call The Midwife, Mary Berry's Christmas Party, Doctor Who, 300 Years of French &amp; Saunders and more! Coming to… https://t.co/nz2i4YfhR7",0.4574,0.13,0,0.87
@BBC,Ever wondered how a smartphone is put together? 📱 Via @BBCClick https://t.co/APUJaqh7aO,0,0,0,1
@BBC,"Prince Harry and Meghan Markle will marry at St George's Chapel, Windsor Castle next May. ❤️️💍… https://t.co/qcRVNIF4Fi",0,0,0,1
@BBC,RT @BBCWthrWatchers: Happy Tuesday!😊 https://t.co/oPgNkuTPpv,0.6114,0.499,0,0.501
@BBC,Would you know what to do in a medical emergency? 🚑 🤕 🚨 Here are 7 simple first aid techniques that can help save l… https://t.co/VOhpQtodKg,0.5106,0.223,0.098,0.679
@BBC,RT @BBCWthrWatchers: We've had a flurry of stunning #snow pics recently. Here are some of our favourites https://t.co/X6WsovaMqE https://t.…,0.3818,0.133,0,0.867
@BBC,"Tonight, a team of scientists begin an expedition to Nyiragongo, one of the world's most dangerous volcanoes.… https://t.co/cP6Oo6ukqz",-0.5256,0,0.175,0.825
@BBC,🎬 Are Prince William &amp; Harry in the new Star Wars film? They wouldn't be the first royals to appear in the franchis… https://t.co/AYdWUD6ruB,-0.5574,0,0.141,0.859
@BBC,RT @BBCiPlayer: **** GEO block to local people only **** https://t.co/urwlB4ribR,-0.4404,0,0.225,0.775
@BBC,RT @BBCSpringwatch: When you get a bit carried away with the #BlackFriday sales... https://t.co/u22SAXDRh6,0,0,0,1
@BBC,A South African court has more than doubled Oscar Pistorius's jail sentence for killing Reeva Steenkamp.… https://t.co/NSxCMmLw17,-0.6249,0.066,0.223,0.711
@BBC,RT @bbcpress: 🕶 @jowhiley gets an Access All Areas pass from #DoctorWho this Christmas. Listen in on @BBCRadio2: https://t.co/qAVIXS5cK2 #D…,0,0,0,1
@BBC,🖼💰 Buying paintings to get rich is a fantasy akin to winning the lottery. https://t.co/czBoRPeu9z https://t.co/1R55GnOYmK,0.7906,0.35,0,0.65
@BBC,How much do you know about the UK’s favourite lunch? 😋 https://t.co/IenNhFcqap https://t.co/ouoz5Ay0Hz,0,0,0,1
@BBC,"🍲😋 It's warm, delicious &amp; it's vegan! This @Nigella_Lawson recipe is perfect for the cooling weather. Via @BBCFood.… https://t.co/2YjbZWeEUa",0.8622,0.375,0,0.625
@BBC,RT @TWBBC: Check out these hipsters with their fancy phones for #archivecatwalk. A vision of #mytomorrow. (thanks to @BBCarchive) https://t…,0.25,0.1,0,0.9
@BBC,Will people just do whatever they’re told if the order comes from a supposed authority figure?… https://t.co/mHe4jh71yT,0.0772,0.08,0,0.92
@BBC,RT @bbcworldservice: Meet the 18-year-old risking his life busking in Baghdad. https://t.co/yoLfsRqiGY,-0.3182,0,0.173,0.827
@BBC,"A wee bit of #ASMR (if that's what you're into 😏).
Via @BBCTheSocial. https://t.co/fqP5S0a5R4",0,0,0,1
@BBC,"When Tantor the elephant cracked his tusk, it took 30 people to give him root canal surgery. 🐘 Via @BBC5Live. https://t.co/R0236y3kcg",0,0,0,1
@BBC,England’s 500-year-old angel roofs are a medieval marvel few people know. 👼⛪️ https://t.co/2wPv0qjdRp https://t.co/sw5UaZLgbC,0.4215,0.189,0,0.811
@BBC,"RT @BBCCiN: This is Noah &amp; Gracies' story told by @SamSmithWorld

It's upsetting but very important

Please give at https://t.co/HkSxqBgXP4…",0.6068,0.24,0.082,0.678
@BBC,Watch @NiallOfficial surprise these young carers with a performance they'll never forget. ❤️ #ChildrenInNeed #CiN https://t.co/VvbuaYoI9K,0.4149,0.225,0,0.775
@BBC,As many as 1 in 10 dads experience postnatal depression and it's time we start talking about it. Via @BBCStories. https://t.co/LUAu26TW1h,-0.5719,0,0.163,0.837
@BBC,"Follow registrar Kate Dickenson as she juggles her personal life with the daily dramas of births, marriages and dea… https://t.co/z5XV9blFlJ",0,0,0,1
@BBC,"RT @BBCBreakfast: Survivors of the Grenfell Tower disaster are given some special time away .
@CornwallHugs is a campaign to fund holidays…",-0.34,0.109,0.165,0.726
@BBC,RT @bbcwritersroom: Check out a new interview with @wiggywalsh on creating and writing #Motherland for @BBCTwo with @SharonHorgan @hellycak…,0.296,0.115,0,0.885
@BBC,"🎸 From Rick Nielsen's five-necked guitar to Bo Diddley's Twang Machine, here are 8 of the craziest custom guitars i… https://t.co/xyNaPdMDf3",-0.0516,0,0.062,0.938
@BBC,New Zealanders are complaining about being left off maps. 🌎📌 Via @BBCTrending. https://t.co/2sHfQw1JJM,-0.2023,0,0.13,0.87
@BBC,The Church of England has issued transphobic bullying guidance which says children should be free to wear a tiara o… https://t.co/RlVbvED5NS,-0.1531,0.131,0.155,0.714
@BBC,'The whole thing was basically an extravagant quarter-life crisis.'  Author and screenwriter @Sathnam Sanghera on T… https://t.co/Wr3MkfCrVW,0,0,0,1
@BBC,"Speak to us in Dothraki, Jason Mamoa. 😍 Via @BBCOne. https://t.co/YjJEARLTCi",0,0,0,1
@BBC,How to find out what your family did in WW1. https://t.co/PeoJQ0C79F https://t.co/RywkNsdyKn,0,0,0,1
@BBC,RT @BBCTwo: Missed our Facebook Lives with the cast of #PeakyBlinders? Here's some of the best bits from the day... 😎🐶 https://t.co/NaIgBJT…,0.4588,0.159,0.083,0.758
@BBC,"This picture has gone viral, but it's not what you think it is. 😂 https://t.co/Fi1JJRFYhK https://t.co/XG28dYDgwp",0,0,0,1
@BBC,"🎵 ""Michelle Pfeiffer, that white gold..."" 🎵

How Michelle Pfeiffer feels about being in the lyrics of @BrunoMars​'… https://t.co/zyuEsDdUKT",0,0,0,1
@BBC,Johnny Depp's Captain Jack Sparrow prank did NOT go to plan. ☠ 😂 Via @BBCOne. https://t.co/VXeakM2Be5,0,0,0,1
